propertyType,assessorID,bedrooms,bathrooms,squareFootage,yearBuilt,legalDescription,subdivision,zoning,property_id
Single Family,"""49-324-0038""",3.0,2.0,1632.0,1999.0,"""LOT 38, PLAT B, PHEASANT MEADOWS SUBDV. AREA 0.325 AC""","""PHEASANT MEADOWS""",NaN,1
Single Family,"""18004203.""",0.0,1.0,912.0,1923.0,"""S SPARTA 81 HAGGERTY LAND COS SUB L36 P26 PLATS, W C R 18/367 34 X 118.32A""","""LAND COS SUB""","""R2""",2
Apartment,"""06656-00638B""",0.0,0.0,225968.0,1952.0,"""LOT:63 BLK:6656""",NaN,"""R4""",3
Single Family,"""[national-id]""",0.0,2.0,2021.0,1976.0,"""LA CANADA FOOTHILLS LOT 59""","""LA CANADA FOOTHILLS""",NaN,4
Land,NaN,0.0,0.0,0.0,0.0,NaN,NaN,NaN,5
Single Family,"""9800-05-001-0130-901""",4.0,3.5,2200.0,2019.0,"""YOUNG RANCH SEC 5, BLOCK 1, LOT 13 (PT), (73% IN LAMAR CISD)""","""YOUNG RANCH SEC 5""",NaN,6
Single Family,"""425-12-00-069""",3.0,1.5,1075.0,1964.0,"""LEGAL DESCRIPTION SUBDIVISION NAME -WHITEHOUSE PLANT DESCRIPTION -LT 9 BLK G PLATSUFFIX Q-139 POLTWP 009""","""WHITEHOUSE PLANT""",NaN,7
Single Family,"""20  00038-0000-00013-  04""",5.0,2.0,3489.0,1985.0,"""LOT:13.04 BLK:38 DIST:20 CITY/MUNI/TWP:WARREN TWP MAP REF:TAX MAP 30""","""FOX HILL MDW SEC 01""","""R65""",8
Land,"""70-07-31-180-006.000-011""",0.0,0.0,0.0,0.0,"""WILSON ESTATES PART 1 LOT 2 1119 N MONROE WAY""","""WILSON ESTATES""",NaN,9
Single Family,"""00000427360000000""",4.0,2.5,4163.0,2021.0,"""SHANNON ESTATES BLK L/5699 LOT 22 INT202200145822 DD05202022 CO-DC 5699 00L 022 1005699L000""","""SHANNON ESTATES""","""Z298""",10
Single Family,"""26122.0623""",5.0,3.5,4178.0,2002.0,"""RIVER WOOD ESTATES LT 23 BLK 1""","""RIVER WOOD ESTATES""",NaN,11
Single Family,"""50-2-4578-00""",3.0,1.0,1720.0,1950.0,"""342'10 1/2 W ROSNEY""",NaN,"""RSA3""",12
Single Family,"""122DA011""",3.0,1.5,1776.0,1959.0,"""SUBDIVISIONNAME GEYLAND HGTS MAPPLATB 14 MAPPLATP 180 D IMENSIONS 355.13 X 211M X IRR""","""GEYLAND HGTS""",NaN,13
Single Family,"""5811.1825-9""",3.0,2.5,2054.0,2021.0,"""LOT 338, LAKEWOOD RANCH SOLERA PHASE IA & IB PI #5811.1825/9""","""LAKEWOOD RANCH SOLERA PH IA & IB""","""PD-R""",14
Land,"""661-360-041""",0.0,2.0,0.0,2006.0,"""LOT 41, TRACT NO. 30615-2, AS SHOWN BY MAP ON FILE IN BOOK 367, PAGES 61 THROUGH 66 OF MAPS, RECORDS OF RIVERSIDE COUNTY,""",NaN,"""CBOOK""",15
Unknown,NaN,0.0,0.0,0.0,0.0,NaN,NaN,NaN,16
Single Family,"""07  01192-  30-00005""",2.0,2.0,1024.0,1973.0,"""LOT:5 BLK:1192.30 DIST:07 CITY/MUNI/TWP:BRICK TWP MAP REF:TAX MAP 62.5""","""SKYLARK VILLAGE SEC 23""","""RR2""",17
Single Family,"""71-04-15-378-008.000-011""",4.0,2.5,2767.0,1988.0,"""QUAIL VALLEY AT KNOLLWOOD SEC TWO LOT 195""","""QUAIL VLY/KNOLLWOOD""",NaN,18
Single Family,"""24-29-23-14-0019""",3.0,2.5,2756.0,1993.0,"""RICE STREET VILLAS LOTS 34 35 AND LOT 36 BLK 9""","""RICE STREET VILLAS""","""H""",19
Single Family,"""7-310 -380""",4.0,2.5,2980.0,2001.0,"""L48 BA GRANDVIEW #7""","""GRANDVIEW""","""R100M-SINGLE FAM RES""",20
Single Family,"""HAMD M:2829 B:191 L:00-0000""",3.0,2.0,1680.0,1980.0,"""BLK:191 CITY/MUNI/TWP:HAMDEN""",NaN,"""R4""",21
Multi-Family,"""12-19-223-007""",0.0,1.0,840.0,1937.0,"""J I MCCAWLEY'S ADDN SUB LOT 3 OF LOT 3""",NaN,NaN,22
Single Family,"""046-151-003-000""",2.0,2.5,1536.0,2007.0,"""RS 29/15 L 1 OUTINGDALE SUB""","""OUTINGDALE SUB""",NaN,23
Single Family,"""R0356033""",3.0,3.0,2496.0,1991.0,"""LOT 16 HIGHLANDS RANCH 96A 0.274 AM/L""","""HIGHLANDS RANCH""",NaN,24
Single Family,"""R000021114""",0.0,3.0,3820.0,1973.0,"""ACRES: 0.268 BLK: 006 LOT: 007 E.7 & ALL OF 8 ADDN: GODDARD HEIGHTS SEC 4""","""GODDARD HEIGHTS""",NaN,25
Single Family,"""0228-[national-id]""",4.0,2.0,1628.0,1998.0,"""TRACT 15655-5 LOT 5 BOOK 266 PAGE 4""",NaN,NaN,26
Single Family,NaN,2.0,2.0,1220.0,1858.0,NaN,NaN,NaN,27
Single Family,"""335200 14-1-95""",3.0,2.0,1184.0,1977.0,"""LT 1 M&M RD PROPERTY""","""M & M ROAD PROPERY SUB""","""R2""",28
Single Family,"""046-171-31""",0.0,0.0,1723.0,2019.0,"""T21S R54E S4 F#883758 B.1 L.78 .120 ACRES MOUNTAIN FALLS PLANNING AREA 4C""","""MOUNTAIN FALLS""","""SP""",29
Single Family,"""01294-19-003-000""",3.0,1.0,996.0,1949.0,"""BURNS HEIGHTS B2 L30 & 31 & S 10FT OF L29""","""BURNS HEIGHTS""","""E-SU-DX""",30
Single Family,"""094167J B 01800""",3.0,3.0,2215.0,1995.0,"""SUBD WITT HILL SEC 2 PB 19 PG 46 LOT 0067""","""WITT HILL""",NaN,31
Condo,"""634-212-015""",2.0,1.0,1384.0,1998.0,"""UNIT 64 CM 106/001 INT IN COM LOTS 1-P,2-P,4-P,5-P TR 23322 MB 245/""","""OASIS COUNTRY CLUB""","""CBOOK""",32
Single Family,"""98-6512-0010-0630-00""",0.0,0.0,0.0,2010.0,"""CARVER ROAD SUBDIVISION SECTION II LOT 63 BLK 1 (CAB 1 SLOTS 1600-B,1601-A CCMR)""","""CARVER ROAD SUBD SECTION II""","""A-R""",33
Single Family,"""0115190347""",4.0,3.0,4962.0,1978.0,"""LOT 1 CARDONA RODOLFO SUBD AMENDED LOTS 1-A&1-B RESUB OF LOTS 1&2""","""CARDONA RODOLFO""",NaN,34
Single Family,"""24-022-010""",3.0,1.0,1044.0,1946.0,"""DIST:24 CITY/MUNI/TWP:DERRY TOWNSHIP MAP REF:MAP 24-022""","""HERSHEY ESTATES""",NaN,35
Manufactured,"""00000298816""",0.0,1.0,1032.0,1970.0,"""LOT 4 HARTZOG PREVIOUSLY ASSESSED ON TL 1912 1S 2E""","""HARTZOG""",NaN,36
Single Family,"""1973-01-3-05-006""",3.0,2.0,1693.0,1953.0,"""SUBDIVISIONCD 033900 SUBDIVISIONNAME HOFFMAN TOWN 3RD FLG BLOCK 027 LOT 007@P_DELIMITER LOT 7 BLK 27 HOFFMAN TOWN 3RD FLG""","""HOFFMAN TOWN 3RD FLG""",NaN,37
Single Family,NaN,4.0,3.0,2020.0,0.0,NaN,NaN,NaN,38
Single Family,"""09-336-110""",2.0,2.0,1053.0,1993.0,"""#1 MYERS MEADOWS PHII/SEC""","""MYERS MEADOWS""","""R-20 MONROE""",39
Single Family,"""30-3121-019-0740""",2.0,1.0,912.0,1935.0,"""SEMINOLE LAWN PB 9-171 LOT 22 BLK 4 LOT SIZE 50.000 X 110""","""SEMINOLE LAWN PB""","""0100:SINGLE FAM,GENERAL""",40
Single Family,"""28-37-33-75-02197.0-0006.00""",3.0,2.0,1386.0,1978.0,"""PORT MALABAR UNIT 28 LOT 6 BLK 2197""","""PORT MALABAR UNIT 28""","""RS2""",41
Single Family,"""[national-id]-000""",4.0,3.5,2239.0,2016.0,"""BRAMBLETON LAND BAY 3 SEC.33 LOT 4250 201312160095433/4P""","""BRAMBLETON LAND BAY 3""","""PDH4""",42
Single Family,"""07.12.4.29-1""",2.0,1.0,832.0,1937.0,"""LOT 28""","""EAST BLUE RDG TERRACES REV MAP""","""C-1""",43
Single Family,"""22093069.""",0.0,2.5,2519.0,1930.0,"""E WESTMORELAND 2500 ROSEDALE PARK NO 3 SUB L41 P15 PLATS, W C R 22/440 60 X 140""","""NO 3 SUB""","""R1""",44
Condo,"""02-042-08320188""",0.0,1.0,1360.0,1979.0,"""UNIT 189 SC 9 1685 RIDGELY CT MEADOWCROFT CONDO""","""MEADOWCROFT CONDO SEC 09""","""R15""",45
Apartment,NaN,0.0,0.0,0.0,0.0,NaN,NaN,NaN,46
Condo,NaN,1.0,1.0,800.0,0.0,NaN,NaN,NaN,47
Single Family,"""065 1129""",5.0,4.0,3305.0,2013.0,"""LOT 4 0.249 AC; SECT 3 OF BEDFORD AT; RIVERWOOD PLANTATION""","""SECT 3 OF BEDFORD AT""","""PUD;PLAN UNIT DEV DIST""",48
Condo,"""03397510""",0.0,2.5,2540.0,2013.0,"""CONDO TOWNHOUSE 103 333 TUFTON CIRCLE FALLSTON COMMONS 20/18""",NaN,"""B2B3""",49
Single Family,"""056-032-044-000""",3.0,1.0,1256.0,1954.0,"""LOT 8 BLK 9713 FAIRVIEW TRACT""","""FAIRVIEW TRACT""",NaN,50
Single Family,"""30  00122-0000-00002""",3.0,2.0,1116.0,1934.0,"""LOT:2 BLK:122 DIST:30 CITY/MUNI/TWP:RUNNEMEDE BORO MAP REF:TAX MAP 8""","""RUNNEMEDE SEC 8""",NaN,51
Condo,NaN,2.0,1.0,1050.0,1977.0,NaN,NaN,NaN,52
Single Family,"""018-270-041-000""",4.0,2.0,1748.0,1994.0,"""LOT 72 SOMERSET CHATEAU SUB UNIT 3 S118-62 8/9/90""","""SOMERSET CHATEAU SUB""",NaN,53
Condo,NaN,2.0,2.0,1000.0,1987.0,NaN,NaN,NaN,54
Single Family,"""51-40-29-13-1990""",5.0,3.0,2637.0,2002.0,"""NORTH 29 ASSOC 171-1 B LOT 11 BLK C""","""NORTH 29 ASSOC 171-1 B""","""RS6""",55
Single Family,"""0250201802""",3.0,1.0,1579.0,1961.0,"""LOT 11 BLK L EUBANK ACRES SEC 3""","""EUBANK ACRES SEC 3""",NaN,56
Single Family,"""16027900003440000""",4.0,3.0,3432.0,2011.0,"""LAKE RIDGE SEC 4 PH 1 LT 344 ACS 0.31 INT201300048272 DD02132013 CO-DC 0279000034400 4CH02790000""","""LAKE RIDGE SEC""","""Z236""",57
Single Family,"""13-01212362""",0.0,2.5,1509.0,1952.0,"""NORTHWOOD VILLAGE""","""NORTHWOOD VILLAGE""","""R60""",58
Single Family,"""0771950050010""",3.0,1.5,1264.0,1951.0,"""LT 10 BLK 5 GALENA MANOR""","""GALENA MANOR""",NaN,59
Single Family,"""30-04-19-3-020-008.000""",0.0,1.0,1104.0,1940.0,"""LOT 2 IN L.J. REECE ESTATE SUBD""","""REECE ESTATE SUBD""","""R-3""",60
Single Family,"""02-07- 10H-0182.0000""",4.0,2.5,1966.0,2014.0,""".21 AC LOT 204 SEC 2 PHASE 2 WEBBER SPRINGS SD""","""WEBBER SPRINGS SD""",NaN,61
Single Family,"""570-0-210-505""",4.0,2.0,1868.0,1976.0,"""TRACT: 206509 LOT: 570 MAPNR: 058MR 088""",NaN,"""RPD2.""",62
Single Family,"""12 306608730053""",4.0,3.5,3212.0,1988.0,"""DIST:57 CITY/MUNI/TWP:CITY OF JOHNS CREEK""","""MACKINAC""","""R4A""",63
Single Family,"""03-4132-028-0290""",4.0,3.5,3480.0,1987.0,"""COCOPLUM SEC 2 PLAT D PB 128-99 LOT 8 BLK 19 LOT SIZE 16926 SQ FT M/L OR 15939-3448 0693 1""","""COCOPLUM SEC 2 PLAT D""","""0100:SINGLE FAM,GENERAL""",64
Single Family,"""LYNN M:099 B:153 L:014""",2.0,1.0,1197.0,1955.0,"""LOT:14 BLK:153 DIST:163 CITY/MUNI/TWP:LYNN""",NaN,"""R1""",65
Single Family,"""110-13-146""",3.0,2.5,1743.0,1994.0,"""TRACT: 2282 LAKE HAVASU CITY BLK 9 LOT 2 14N 19W SEC 32""","""LAKE HAVASU CITY AZ TR 2282""","""R1""",66
Single Family,"""61-[national-id]""",0.0,3.0,1316.0,1938.0,"""TOWN #1 SCH DIST 028""",NaN,NaN,67
Single Family,"""153-272-002-000""",5.0,3.0,2083.0,1995.0,"""CANTERBURY ESTATES UNIT 2 TRACT NO 1147 LOT 2 BLK 2""","""CANTERBURY ESTATES UNIT 2""",NaN,68
Single Family,"""02-02737140""",0.0,2.5,1328.0,1987.0,"""UN 926 WILLOW COVE TWNHS PH 8""","""WILLOW COVE PH""","""TS""",69
Condo,NaN,2.0,2.0,1272.0,1992.0,NaN,NaN,NaN,70
Single Family,"""401-341-05""",4.0,4.0,4018.0,1991.0,"""LOT 5 TRACT NO 3904 MADISON RIDGE""","""MADISON RIDGE""","""RS4""",71
Single Family,"""7012-028-012""",4.0,2.0,1531.0,1969.0,"""TRACT NO 30598 LOT 71""","""30598""","""CERS5000""",72
Single Family,"""21-25-18-0040-00F00-0020""",3.0,3.0,2350.0,2008.0,"""ASBEL CREEK PHASE FOUR PB 57 PG 136 BLOCK F LOT 2 OR 9355 PG 2209""","""ASBEL CREEK""","""MPUD""",73
Single Family,"""9487-81-4697""",3.0,2.0,1418.0,1999.0,"""LAKE RIM NORTH REV LO70 SE02 PL0100-0025""","""LAKE RIM SHORES""","""SF10""",74
Single Family,"""T035.06-01-023.00""",4.0,2.0,2975.0,2016.0,"""23""","""BELSHIRE""","""R-12""",75
Single Family,"""45-12-05-479-015.000-030""",3.0,1.5,1811.0,1953.0,"""COUNTRY CLUB 2ND ADD SEC.'A' LOT 14 BL.2 EX S.10""","""COUNTRY CLUB 2ND ADD""",NaN,76
Single Family,NaN,2.0,2.0,1963.0,0.0,NaN,NaN,NaN,77
Single Family,"""03-4-1395-00""",4.0,1.0,1538.0,1925.0,"""53'6  N SPRINGFIELD""","""BEECHWOOD COMMONS CONDO""","""RSA5""",78
Single Family,"""24  00102-   3-00003""",0.0,0.0,2360.0,2002.0,"""LOT:3 BLK:102.3 DIST:24 CITY/MUNI/TWP:SPOTSWOOD BORO""","""BROOKVIEW FARMS""",NaN,79
Single Family,"""65-2620020""",5.0,3.0,3420.0,2005.0,"""LOT:2 BLK:1 DIST:1000 CITY/MUNI/TWP:CITY OF VICTORIA SUBD:GREENWAY ON THE PARK SEC/TWN/RNG/MER:SEC 18 TWN 116N RNG 23W""","""GREENWAY ON THE PARK""",NaN,80
Single Family,"""3305E01390000""",3.0,2.5,1760.0,1984.0,"""LOT 383 & DWG""","""RHONDA PH 04 V & 06 FINAL""","""R2""",81
Single Family,"""570-191675""",2.0,1.5,968.0,1987.0,"""VESTRY CT LEHNERT FARM SEC 3 LOT 153""","""LEHNERT FARM SEC 3""",NaN,82
Single Family,"""30-5934-036-0720""",3.0,2.0,1252.0,2002.0,"""CAZADORES SUB PB 157-68 T-20657 LOT 5 BLK 13 LOT SIZE 1984 SQFT FAU 30-5934-001-0190 OR 20374-0023 04 2002 1""","""CAZADORES SUB""","""3700:MULTI-FAM,10-21 U/A""",83
Single Family,"""0100A00120000000""",2.0,1.0,1014.0,1910.0,"""IRREG LOT 247X390X60 HOPE HOLLOW RD IMP-DESC: 2 STY FRA HSE FRA GAR""",NaN,NaN,84
Single Family,"""1391250020006""",4.0,3.0,2955.0,2020.0,"""LT 6 BLK 2 VENTANA LAKES SEC 15""","""VENTANA LAKES SEC 15""",NaN,85
Single Family,"""461-02-03-0069""",3.0,2.0,1559.0,1994.0,"""LAKEWOOD TERR; LT 6 BL 27""","""LAKEWOOD TERR""","""R-1""",86
Single Family,"""32 07 40 0 003 016.004""",2.0,2.0,1184.0,1987.0,"""LOT 23 BEING A RESUBD OF LOTS 20 & 21 BLK F OF RIVERSIDE SUBD MBK 3 PG 296 #SEC 40 T5S R1W #MP32 07 40 0 003""","""RIVERSIDE SUBD""",NaN,87
Single Family,"""005311-01-129""",5.0,3.5,4153.0,2013.0,"""VINTNERS WOOD PH 3 LOT 86""",NaN,"""RD""",88
Single Family,"""15 223 05 005""",3.0,2.0,1176.0,1980.0,"""CITY/MUNI/TWP:UNINCORPORATED""","""CARRIAGE CLUSTER""","""R100""",89
Single Family,"""17-45-23-C2-05001.0090""",3.0,3.0,2489.0,2004.0,"""CAPE CORAL UNIT 72 BLK 5001 PB 23 PG 26 LOT 9 + 10""","""CC UTS 69&72 BTW CC PKWY & ETERNITY CANL""","""R1-W""",90
Single Family,"""G28M042""",0.0,0.0,1647.0,2020.0,"""LOT 42 VILLAGES OF SOUTHERN OAKS MARJA VILLAS PB 18 PGS 3-3O""",NaN,NaN,91
Single Family,"""2683-004-012""",3.0,2.0,1773.0,1953.0,"""TRACT # 17710 LOT 467""","""17710""","""LARS""",92
Single Family,"""32  00622-0000-00035""",4.0,3.0,2418.0,1955.0,"""LOT:35 BLK:622 DIST:32 CITY/MUNI/TWP:MIDDLETOWN TWP MAP REF:TAX MAP 82""","""TOWNSHIP/MIDDLETOWN""","""R-22""",93
Single Family,"""63-[national-id]""",0.0,2.5,2389.0,1970.0,"""TOWN #1 SCH DIST 007""","""OAKWOOD/EAST BAY SEC #1""",NaN,94
Land,"""1460001006""",0.0,0.0,0.0,0.0,"""9.63 AC MAPPLATB B244 MAPPLATP 8 MAPPLATB A389 MAPPLATP 5""",NaN,NaN,95
Single Family,"""09-18-402-019""",3.0,2.0,1824.0,1974.0,"""HILLCREST ESTATES 69X121X.9(D); 36X121X.9(D)X.3(A)""","""HILLCREST ESTATES""","""A""",96
Single Family,"""01-29-15-14348-000-0270""",3.0,2.0,1255.0,1978.0,"""CEDAR GROVE UNIT II LOT 27""","""CEDAR GROVES UNIT II""",NaN,97
Single Family,"""28  01302-0000-00015""",3.0,1.0,1610.0,1969.0,"""LOT:15 BLK:1302 DIST:28 CITY/MUNI/TWP:MANALAPAN TWP MAP REF:TAX MAP 6""","""MANALAPAN TOWNSHIP""",NaN,98
Single Family,"""25-416900""",4.0,1.0,1764.0,1900.0,"""319 66F FEDERAL ST""","""CITY/NILES""",NaN,99
Single Family,"""U1028180Z4000023000050""",4.0,2.0,2121.0,1971.0,"""CARROLLWOOD SUBDIVISION UNIT NO 27 LOT 5 BLOCK 23""","""CARROLLWOOD SUBDIVISION UNIT NO 27""","""RSC-6""",100
Single Family,"""37-00-03850-38-1""",3.0,3.0,2839.0,2021.0,"""LOT:68 DIST:37 CITY/MUNI/TWP:LIMERICK TOWNSHIP SUBD:OVERLOOK AT CREEKSIDE""","""OVERLOOK AT CREEKSIDE""","""R2""",101
Single Family,"""01010A00330000""",1.0,2.0,1722.0,1900.0,"""50X141 SS PFLANZ BET 33RD&35TH STS""","""SS PFLANZ BET 33RD&35TH STS""","""R5A-RESIDENTIAL MULTI-FAM""",102
Single Family,"""15G-4-3-152-4""",2.0,1.0,884.0,1950.0,"""KENWOOD HOMESITES & LOT PT 3""","""KENWOOD HOMESITES""","""40RSING""",103
Single Family,"""04-04-36-324-011""",3.0,1.5,1040.0,1964.0,"""SEC 36 T25N R5W PARKWAY MANOR LOT 20 SW 14""","""PARKWAY MANOR""",NaN,104
Single Family,"""SLEM M:73  B:10450  L:""",4.0,4.5,4522.0,1988.0,"""BLK:10450 CITY/MUNI/TWP:SALEM""",NaN,"""RES""",105
Condo,"""22  00164-0000-00033-0000-C0010""",0.0,0.0,1098.0,1992.0,"""LOT:33 BLK:164 DIST:22 CITY/MUNI/TWP:WEST ORANGE TWP MAP REF:TAX MAP 97""","""SCENIC HILL BLDG 23""","""PURD""",106
Single Family,"""16-01517""",4.0,1.0,1742.0,1912.0,"""WALBRIDGES 2ND ADDN LOTS 171 & 172""","""WALBRIDGES 2ND ADDN""","""10-RD6""",107
Condo,"""126-172-04""",1.0,2.0,1064.0,1984.0,"""MOUNTAIN SHADOWS INCLINE 9 AMD LT 301""","""MOUNTAIN SHADOWS INCLINE 9 AMD""","""TA_MS""",108
Land,"""7-1610-07000""",2.0,1.0,784.0,1910.0,"""PO LOTS 24 & 25 R K CARSON PROP""","""R K CARSON""",NaN,109
Condo,"""436-603-13-43""",2.0,2.0,1100.0,1981.0,"""TR 9451 LOT 1*US 43PER DOC81-110974&UND INT IN""","""SANTA FE VISTAS UNIT #1""","""R-1:SINGLE FAM-RES""",110
Single Family,"""1146900040032""",3.0,2.0,1387.0,1983.0,"""LT 32 BLK 4 WOODFOREST NORTH""","""WOODFOREST NORTH""",NaN,111
Single Family,NaN,2.0,2.0,1025.0,0.0,NaN,NaN,NaN,112
Single Family,"""4-00-037.03-02-45.00-000""",4.0,2.5,1860.0,2004.0,"""LAKESHORE VILLAGE, LOT #353 43 BERWICK LANE""","""LAKESHORE VILLAGE""","""AC""",113
Multi-Family,"""110200 96.33-01-06.000""",4.0,2.0,1788.0,1894.0,"""LOT:6.000 BLK:1 SEC:96.33 DIST:110200 CITY/MUNI/TWP:CORTLAND""",NaN,"""02 - SINGLE RESIDENCE""",114
Single Family,"""686-231-003""",2.0,4.0,1887.0,1956.0,"""POR LOT 91 AM 002/011 ASSESSORS MAP 52""","""AM 52""","""R1""",115
Single Family,"""0746.02-55-9280 0349083""",0.0,2.0,1984.0,2014.0,"""LO35 PROVIDENCE PLACE BM2014-01222""","""PROVIDENCE PLACE""","""MDR""",116
Single Family,"""14F0128  LL0201""",5.0,3.0,2672.0,2013.0,"""KA SUMMIT@STONEWALL TELL PH4A N.C PU 514 EST BACK LOCK GATE""","""STONEWALL TELL""","""CUP""",117
Single Family,"""20142""",4.0,2.0,1800.0,1999.0,"""LOTS 11 12 13 & 14 BLOCK 1 BROAD STREET. (NOW NEW ORLEANS BOULEVARD.) DUPONT TERRACE.""","""NEW ORLEANS BLVD""",NaN,118
Single Family,"""33-12-21-400-454.000-016""",3.0,2.0,1677.0,1941.0,"""BROWNWOOD ADD PT LOT 11 EX APPROX E 35'""","""BROWNWOOD ADD""",NaN,119
Single Family,"""20-15- 29C-0023.0003""",3.0,1.0,1324.0,1978.0,"""1/2A M/L JARRETT FARM POTATO CREEK""","""JARRETT FARM POTATO CREEK""",NaN,120
Single Family,"""-3- 009 007 00007""",0.0,0.0,1470.0,1941.0,"""LOTS 7 & 8, SQ. 7, DESTREHAN SUBD.""","""DESTREHAN SUBD-RED CHURCH PROP""",NaN,121
Single Family,"""88-12-27-307-023""",4.0,3.0,2170.0,1968.0,"""EASTWOOD HILLS ADD LOT 3 BLK O""","""EASTWOOD HILLS""","""INC""",122
Single Family,"""1092860000023""",4.0,2.5,2427.0,1978.0,"""LT 23 BLK 26 OAKBROOK WEST SEC 4""","""OAKBROOK WEST""",NaN,123
Single Family,NaN,5.0,3.0,3220.0,1986.0,NaN,NaN,NaN,124
Single Family,"""206402608""",2.0,1.0,1521.0,1958.0,"""SQ 225 LOT X HARRISON 55X100""",NaN,NaN,125
Single Family,"""10-00879722""",0.0,2.0,1722.0,1956.0,"""LAKE NORMANDY EST""","""LAKE NORMANDY""","""R200""",126
Single Family,"""R024321""",3.0,2.0,1453.0,1979.0,"""SOUTHVIEW TERRACE I BLOCK 2 LOT 7""","""SOUTHVIEW TERRACE I""",NaN,127
Single Family,"""01-3010-0060-0150-00""",5.0,2.0,2182.0,1983.0,"""ALAMO HEIGHTS SUBDIVISION LOT 15 BLK 6""","""ALAMO HEIGHTS SUBDIVISION""",NaN,128
Single Family,NaN,6.0,2.0,2352.0,0.0,NaN,NaN,NaN,129
Single Family,"""RPL10380010140""",3.0,1.0,1740.0,2019.0,"""NORTHEAST CROSSING ADDN PH IIB 14 1""","""NE CROSSING ADDN - PH IIB""","""PUD""",130
