propertyType,assessorID,bedrooms,bathrooms,squareFootage,yearBuilt,legalDescription,subdivision,zoning,property_id
Single Family,"""7855903140""",3.0,1.0,1336.0,1981.0,"""SECTION 23 TOWNSHIP 19 RANGE 04 QUARTER 33 SPRINGFIELD L 314 EASE OF RECORD SEG P-6055 HB EMS""","""SPRINGFIELD""","""MSF""",131
Single Family,"""HEBR M:0065 L:230+231""",2.0,1.0,864.0,1955.0,"""LOT:230+231 CITY/MUNI/TWP:HEBRON""",NaN,"""AL-2""",132
Single Family,"""24-25-19-0010-00100-0230""",4.0,3.0,3273.0,2002.0,"""HOMESTEADS OF SADDLEWOOD PHASE II PB 33 PGS 134-143 LOT 23 BLOCK 1""","""HOMESTEADS OF SADDLEWOOD""","""ER""",133
Single Family,"""32-120-21-44-0162""",3.0,1.5,972.0,1993.0,"""010 004 WEIDEMA ESTATES 2ND ADDN N93X110""","""WEIDEMA ESTATES 2ND ADDN""",NaN,134
Single Family,"""010-094843""",2.0,2.0,880.0,1949.0,"""DOMINION BLVD 584 51FT ES DOMINION HTS LOT 23""","""DOMINION HEIGHTS""",NaN,135
Multi-Family,"""07-118-21-44-0088""",6.0,3.0,2240.0,1980.0,"""001 003 WRIGHTS 1ST ADDN E206X83X194X82.5""","""WRIGHTS 1ST ADDN""",NaN,136
Single Family,"""13-23-230-560""",5.0,3.5,1611.0,2006.0,"""NORTHVIEW HEIGHTS LOT:33 HUXLEY""","""NORTHVIEW HEIGHTS""",NaN,137
Single Family,"""00373400300410""",3.0,2.0,2564.0,1941.0,"""ALDERWOOD MANOR 08 BK 003 D-10 LOT 1 OF CITY OF LYNN SP #SP-96-STP-0006 REC AF NO 9703110354 & COR AF NO 9801290668 TGW AN UN""","""ALDERWOOD MANOR 08""","""47""",138
Multi-Family,NaN,6.0,2.0,1800.0,2008.0,NaN,NaN,NaN,139
Single Family,NaN,3.0,2.0,1344.0,1991.0,NaN,NaN,NaN,140
Condo,"""0232260080820""",0.0,0.0,231.0,1937.0,"""ALL SEASONS HOTEL CONDOUNIT 217UNDIV 1/106%INT IN COMMON ELEMENTSOFF REC 10659-134OR 18866-4341 1199 1""","""ALL SEASONS HOTEL CONDO""","""4100""",141
Single Family,"""083-0-122-155""",4.0,2.0,1612.0,1960.0,"""TRACT: 106900 LOT: 17 MAPNR: 027MR 001""",NaN,"""R1-6""",142
Single Family,"""45-12-04-228-015.000-031""",3.0,1.0,1269.0,1957.0,"""MEADOWLAND ESTATES UNIT NO.2 W. 40 FT. L.13 BL.H E. 40 FT. L.14 BL.H""","""MEADOWLAND ESTATES""",NaN,143
Manufactured,"""501-13-028B""",0.0,0.0,1457.0,2000.0,"""LUKE FIELD HOMES""","""LUKE FIELD HOMES 159-198, 225-244""","""R-6""",144
Single Family,"""2114-001-003""",3.0,2.0,1306.0,1956.0,"""TRACT # 21300 LOT 20""","""21300""","""LARS""",145
Single Family,"""R-0387-008-0090-1""",0.0,0.0,1797.0,1978.0,"""POST OAK ESTATES (CPL), BLK H, LOT 9""","""POST OAK ESTATES (CPL)""","""SFR""",146
Single Family,"""104KM030""",4.0,3.5,2206.0,2004.0,"""SUBDIVISIONNAME SHERMAN OAKS UNIT 1 MAPPLATB 20031210 M APPLATP 0060910 DIMENSIONS 59.87 X 115.32 X IRR""","""SHERMAN OAKS UNIT 1""",NaN,147
Condo,"""000000252173""",2.0,2.0,1586.0,1956.0,"""LA MER CONDOMINIUM APT 402 & 5.5 PERCENT INT IN GEN COMMON ELEM BLDG 1""","""LA MER CONDO""",NaN,148
Single Family,"""02001C00190000""",1.0,1.0,1688.0,1880.0,"""30 X 200 2315 MAGAZINE""",NaN,"""R6-RESIDENTIAL MULTI-FAMI""",149
Condo,"""5503-016-079""",2.0,2.0,1084.0,1985.0,"""TR=31959 LOT 1 CONDOMINIUM*UNIT 316""","""MANHATTAN PLACE""","""LAR4""",150
Single Family,"""53-154-0-122.00-0""",3.0,1.5,1396.0,1956.0,"""LOT 58258 87 X 135 IRR ORAN DR""","""GARDEN ESTATES 05""",NaN,151
Single Family,"""U1832205SA000000000040""",2.0,2.0,1497.0,2002.0,"""SUN CITY CENTER UNIT 262 PHASE 1 LOT 4""","""SUN CITY CENTER UNIT 262 PHASE 1""","""PD-MU""",152
Apartment,NaN,2.0,2.0,1245.0,0.0,NaN,NaN,NaN,153
Single Family,"""40-Q - 2-  - 60""",4.0,2.5,2756.0,2005.0,"""COUNTRY CLUB ESTATES PHASE 2 LOT 60""","""COUNTRY CLUB ESTATE""","""R1""",154
Single Family,"""405-491-07S""",4.0,3.0,3110.0,1996.0,"""SUR RT LOT 39 TRACT NO 4631""","""4631""","""RS4""",155
Single Family,"""39-[national-id].00-00000""",3.0,3.5,2311.0,1991.0,"""DIST:39 CITY/MUNI/TWP:NEWBERRY TOWNSHIP SUBD:FINAL SUBDIVISION PLAN OF RAMBLEWOOD""","""FINAL SUBDIVISION PLAN OF RAMBLEWOOD""","""RS""",156
Multi-Family,"""MEDF M:O-05 B:0086""",4.0,2.0,2256.0,1910.0,"""BLK:86 DIST:176 CITY/MUNI/TWP:MEDFORD""",NaN,NaN,157
Single Family,"""9211-06-05000""",4.0,3.0,2504.0,2016.0,"""S921106 - TAVOLA 06, BLOCK 2, LOT 15""","""TAVOLA 06""",NaN,158
Single Family,NaN,3.0,2.5,2250.0,2022.0,NaN,NaN,NaN,159
Single Family,"""12-21-28-9101-00-680""",3.0,2.0,2077.0,2002.0,"""WEKIVA CLUB PH 2 48/88 LOT 68""","""WEKIVA CLUB PH 2""","""R-1""",160
Apartment,NaN,2.0,2.0,1250.0,0.0,NaN,NaN,NaN,161
Single Family,"""285-284-34""",4.0,3.0,2291.0,1998.0,"""N TR 15247 BLK LOT 34""",NaN,NaN,162
Single Family,"""108439-1200""",4.0,2.0,2046.0,2019.0,"""72-37 02-1S-27E ALTA LAKES PHASE ONE LOT 476""","""ALTA LAKES PHASE ONE""","""PUD""",163
Single Family,"""319-413-01-033-000""",5.0,7.0,5449.0,1999.0,"""LOT 1910 SHERBORNE MEWS NO 2 PT 2""","""SHERBORNE MEWS SUB #2 PT 1&2""",NaN,164
Single Family,"""078-40-11-013""",0.0,0.0,0.0,0.0,"""18-38C-11 TERRE VERTE EST L11A""",NaN,NaN,165
Single Family,"""02-961-90096643""",4.0,3.0,1872.0,1997.0,"""U 25 BLD 4 PH 15 662 HOWARD'S LOOP WINDGATE TH CONDO""","""WINDGATE CONDO 01""","""R5""",166
Single Family,"""04-349393""",4.0,4.5,3718.0,1995.0,"""LOT 16 3.8250 A 2801 HUNT VALLEY DR WELLINGTON SEC 1 AREA 1""","""WELLINGTON SEC 01""","""RCDEO""",167
Single Family,"""139-13-216-020""",4.0,2.0,1242.0,1962.0,"""MOUNTAIN SHADOWS SUB UNIT #3 PLAT BOOK 6 PAGE 69 LOT 84 BLOCK 4""","""MOUNTAIN SHADOWS SUB UNIT #3""",NaN,168
Single Family,"""18-052-016.0-115.00""",3.0,2.0,1649.0,1956.0,"""4004 DEXTER AVE 64 X 135""","""ARBUCKLE HEIGHTS""","""R1""",169
Manufactured,"""33-117-469.0-005.00""",0.0,0.0,924.0,1976.0,"""5150 EVANS RD 465 X 203.12 IRR""","""HAPPY VLY SUB TR 343""","""AR""",170
Single Family,"""73-41-44-04-01-068-0370""",4.0,2.5,2452.0,1995.0,"""SUGAR POND MANOR OF WELLINGTONLT 37 BLK 68""","""SUGAR POND MANOR OF""","""PUD""",171
Single Family,"""15N18R 115""",4.0,3.0,2808.0,2017.0,"""LOT 115 OAKHURST PH 3 U 3A""","""OAKHURST #3A PH 3""","""R-3C""",172
Single Family,"""04-884-4550""",2.0,1.0,1054.0,1924.0,"""ROSS MANN ADDITION 004 000 LOTS 37 & 38""","""ROSS MANN ADDITION""",NaN,173
Single Family,"""02-04-25-008814-253-20""",4.0,3.0,2605.0,1994.0,"""LOT 320 COUNTRY CLUB OF O.P. UNIT 2 AS REC O R 2673 PG 829""","""COUNTRY CLUB""","""PUD""",174
Condo,"""12-830-23-10-00-0-03-005""",0.0,1.0,855.0,1975.0,"""EBENEZER LOFTS---UNIT-308""","""EBENEZER LOFTS CONDOMINIUM""",NaN,175
Manufactured,NaN,3.0,2.0,1568.0,2018.0,NaN,NaN,NaN,176
Single Family,"""33-43-23-C4-03905.0030""",3.0,2.0,1530.0,1992.0,"""CAPE CORAL UNIT 53 BLK 3905 PB 19 PG 66 LOTS 3 + 4""","""CAPE CORAL UNIT 53""","""R1-D""",177
Single Family,"""20001401290""",4.0,3.0,2830.0,2012.0,"""DIST:9 CITY/MUNI/TWP:UNINCORPORATED SUBD:ARBOR WALK""","""ARBOR WALK""",NaN,178
Manufactured,"""17162""",3.0,1.0,660.0,1983.0,"""HAYES STORE2""","""PLAT: PDB145 401""","""SF-1""",179
Condo,"""070-2-17-35-0106""",1.0,1.0,656.0,1961.0,"""HERITAGE WOODS NORTH CONDO UNIT 106 PHASE 2""","""HERITAGE WOODS""","""R-20(RESIDENTIAL 20 DU/AC""",180
Single Family,"""0813400000007""",3.0,2.0,1855.0,1966.0,"""LT 5 & E 30 FT OF LT 4 BLK 2 LONE OAK""","""LONE OAK""",NaN,181
Single Family,NaN,3.0,3.0,2612.0,2017.0,NaN,NaN,NaN,182
Single Family,"""14-19-25-1900-000-02300""",3.0,2.0,1570.0,2006.0,"""SECRET HILL SUB LOT 23 PB 39 PGS 37-38 ORB 5872 PG 956""","""SECRET HILL""",NaN,183
Single Family,"""04-10-03-404-021""",2.0,1.0,1112.0,1920.0,"""SEC 3 T24N R5W LINCOLN PARK ADDITION LOT 99 EXC N2FT SE 14""","""LINCOLN PARK ADDITION""",NaN,184
Single Family,"""016-172-63-000""",4.0,2.5,2233.0,1988.0,"""BROOKWOOD HILLS BLK 1 LT 24""","""BROOKWOOD HILLS""","""R1SL SINGLE FAMILY""",185
Single Family,"""548447177629-1""",5.0,2.5,2592.0,1977.0,"""LOTS: 007""","""MILLBROOK FARMS""","""S""",186
Manufactured,"""[national-id]""",0.0,0.0,450.0,1985.0,"""N165.86' OF W2 NW4 SW4 SE4 EXC W30' & EXC N25' THEREOF .97 AC SEC 16-11-14""",NaN,NaN,187
Single Family,"""49-281-01-082""",2.0,3.0,1224.0,1983.0,"""SECTION 28 TOWNSHIP 04 RANGE 69 SUBDIVISIONCD 387400 SUBDIVISIONNAME JEWELL RIDGE CONDOS PH I BLOCK 014 LOT 000B TRACT""","""JEWELL RIDGE CONDOS PH I""",NaN,188
Single Family,"""00000495478000000""",3.0,2.0,1859.0,1962.0,"""HIDEAWAY VALLEY BLK C/6040 LT 15 6040 00C 015 2006040 00C""","""HIDEAWAY VALLEY""","""Z294""",189
Condo,"""49-41-34-BK-0100""",3.0,2.0,1203.0,1979.0,"""OMEGA CONDO NO.9 UNIT 110 PER CDO BK/PG: 8148/842""","""OMEGA 9 CONDO""","""RM-17.3U""",190
Condo,"""00C43720000001005""",2.0,2.0,1170.0,1983.0,"""LONDON PARK CONDOMINIUMS BLK A/8220 PT LT 2 ACS 9.414 BLDG A UNIT 1005 CE .5544% INT200600160168 DD04272006 CO-DC 8220 00A""","""LONDON PARK CONDOMINIUMS""","""Z163""",191
Single Family,"""91N25 072""",5.0,3.0,3365.0,1955.0,"""LL 203 DIST 14""","""CRESTVIEW""","""R-40""",192
Single Family,"""118000-1965""",3.0,1.5,1430.0,1908.0,"""BRYN MAWR ADD""","""BRYN MAWR ADD""","""R6""",193
Single Family,"""043-1020-043-00""",3.0,2.0,1485.0,2002.0,"""LOT 58 UNIT 3 PLAT 1438B""","""COLBY TERRACE""","""PLANNED DEVELOPMENT""",194
Single Family,"""546579309879-1""",4.0,2.5,2181.0,1996.0,"""LOTS: 017""","""OLDE TOWNE""","""R2""",195
Single Family,"""272531498800010150""",3.0,2.0,1663.0,2020.0,"""SUNBROOKE PH 1 PB 28 PGS 86-91 LOT 15""","""SUNBROOKE PHS 1""",NaN,196
Single Family,"""090-21159-0-0000""",3.0,1.5,1308.0,1992.0,"""DIST:090 CITY/MUNI/TWP:WEST COCALICO TWP""","""CHAPEL GATE""","""VR""",197
Single Family,"""07-06-13-0-001-001.124""",0.0,2.5,4132.0,2018.0,"""LOT 110 COLONIAL POINTE PHASE 3 PB # 2017-582870""","""COLONIAL POINTE PHASE 3""",NaN,198
Single Family,"""16036600280""",4.0,3.0,2279.0,1985.0,"""ALL THAT TRACT OR PARCEL OF LAND LYING AND BEING IN THE 16TH DISTRICT, 2ND SECTION, COBB COUNTY, GEORGIA, LYING WITHIN LAND""","""CHASTAIN LAKES""",NaN,199
Single Family,"""8561-007-020""",4.0,2.0,1115.0,1954.0,"""TRACT # 18121 LOT 124""","""18121""","""LCA106""",200
Single Family,"""178567""",3.0,2.5,1970.0,1968.0,"""OLD FARM/SEC:03/BLK:C/LT# 04 PL000059-000065""","""OLD FRM #03""","""RS-10""",201
Single Family,"""07749-026-0160""",2.0,1.0,640.0,1940.0,"""NCB 7749 BLK 26N LOT E 3FT OF 12 & W 38.67FT OF 13""","""CONV A/S CODE""",NaN,202
Single Family,NaN,1.0,1.0,809.0,0.0,NaN,NaN,NaN,203
Condo,"""108-090-004""",3.0,2.0,1192.0,1995.0,"""UNIT 98 CM 096/164 INT IN COMMON LOT 8 TR 26806R MB 254/081""","""PHASE 9 OF CALIFORNIA HEIGHTS""",NaN,204
Single Family,"""0335002001950""",6.0,3.0,3644.0,2006.0,"""195 OLDE MILL RUN PH 2""","""MILLERS RUN, OLDE MILL RUN""","""R15S: RESIDENTIAL""",205
Single Family,"""07-2-09414-000""",0.0,0.0,0.0,0.0,"""NOYES ADDITION BLK 26, W1/3 LOTS 10, 11 & 12 NE 1/4 NE 1/4 SEC 14 T12N R07E""","""NOYES ADDITION""",NaN,206
Single Family,"""05-00-54-000-593-00""",3.0,1.0,1549.0,0.0,"""KEENANS EAST ADD OUTLOTS S 130' W 120' E 230' OUTLOT 2 52 8 28""","""KEENANS EAST ADD""",NaN,207
Single Family,"""17-03-21-34-06502-000""",2.0,1.0,806.0,1953.0,"""SEC/TWN/RNG/MER:SEC 21 TWN 17 RNG 03""",NaN,"""R1-LOW-DENSITY RES""",208
Single Family,"""14583-015-0260""",4.0,2.0,2184.0,1972.0,"""NCB 14583 BLK 15 LOT 26""","""CONV A/S CODE""",NaN,209
Single Family,"""18-052-059.0-127.00""",3.0,1.0,1120.0,1968.0,"""4423 KOEHLER RD 66 X 189.03""",NaN,"""R1""",210
Single Family,"""186-03-0A-116-00""",3.0,3.5,2094.0,2020.0,"""LOT 116 BURKITT COMMONS PH 2""","""BURKITT COMMONS PH 2""","""SP""",211
Single Family,"""099-31-0-10-16-006.00-0""",3.0,1.5,2062.0,1907.0,"""ORIG PLAT, S31, T32, R16, W 4' LT 11; LTS 12 & 13 BLK 50; LOT WIDTH: 051.0 LOT DEPTH: 140.0""","""ORIG PLAT""",NaN,212
Single Family,"""04002601.""",3.0,1.5,1947.0,1910.0,"""S EDISON 474 VOIGT PARK SUB L22 P94 PLATS, W C R 4/90 40 X 133.50""","""VOIGT PARK SUB""","""R1""",213
Single Family,"""B87-07 -2 -054.""",0.0,1.0,936.0,1950.0,"""LOT 5 11/91 ROBERTSON HEIGHTS BLK C 0135""","""ROBERTSON HEIGHTS""",NaN,214
Single Family,"""R173165""",3.0,2.0,1914.0,2021.0,"""PLUM CREEK PHASE 2 SEC 1, BLOCK E, LOT 27 TAX CODES:RSP,SHA,ACCD,EHA,TKY2,PPCN""","""PLUM CREEK PHASE 2 SEC 1""",NaN,215
Single Family,"""1394001300500""",0.0,0.0,1695.0,1940.0,"""BLK 13 LT 5,6,PT 7-10 WEIMAR HOUSE & BLDG""","""WEIMAR""",NaN,216
Manufactured,"""008    09900T161""",0.0,0.0,840.0,2006.0,"""LITTLE RIVER MH PARK""","""LITTLE RIVER MH PARK""","""B""",217
Condo,NaN,1.0,1.0,720.0,1974.0,NaN,NaN,NaN,218
Single Family,"""5390000100""",2.0,1.0,573.0,1942.0,"""SECTION 06 TOWNSHIP 20 RANGE 03 QUARTER 14 LYONS LYONS L 20 & 21 B 2""","""LYONS""","""R2-SRD""",219
Condo,"""10412757""",0.0,5.0,3584.0,2007.0,"""U-LUS-BS10 REVISED 67TH ST SUNSET ISLAND LD CM REVI""","""SUNSET ISLAND LAND CM""","""BMUD""",220
Single Family,"""0531.09-01-086.00""",3.0,2.5,2302.0,1996.0,"""MAP 0531.09; 3077 SH3PH1""","""ORCHARD FARMS""","""PD""",221
Single Family,"""14 0206  LL1127""",3.0,2.5,1507.0,2003.0,"""KA COLLIER POINTS PHASE 2 B-3 GRD & CDU ADJ FOR 2010""","""COLLIER""","""R4""",222
Single Family,"""9722-25-04900""",0.0,3.5,3430.0,1991.0,"""WDLNDS VIL COCHRANS CR 25, BLOCK 2, LOT 32""","""WDLNDS VIL COCHRANS CR 25""","""6""",223
Single Family,"""49-42-32-33-0570""",3.0,1.0,1180.0,1966.0,"""DILLARD PARK ESTATES 1ST ADD 58-43 B LOT 8 BLK 5""","""DILLARD PARK ESTATES 1ST ADD""","""RS-8""",224
Single Family,"""001-05867-002""",0.0,2.0,1574.0,1997.0,"""PT SWNE 2016-024797""",NaN,NaN,225
Single Family,"""26-707-1650""",3.0,2.5,1999.0,1987.0,"""WOODBRIDGE ESTATES 005 001""","""WOODBRIDGE ESTATES""",NaN,226
Single Family,"""03-418-31475012""",3.0,1.0,988.0,1948.0,"""LT 3 BK 32 SC 4 917 DORKING RD HARUNDALE""","""HARUNDALE SEC 04""","""R5""",227
Condo,"""29-09-15-101-092.000-015""",3.0,2.5,1875.0,2008.0,"""ACREAGE .07, SECTION 15, TOWNSHIP 18, RANGE 3, CENTENNIAL TOWNHOME, REPLAT INFORMATION: BLOCK A, SECTION 9, LOT 2, PARCEL: 48""","""CENTENNIAL SECTION 9 REPLAT OF BLOCK A""",NaN,228
Multi-Family,"""11-029-24-23-0035""",4.0,2.0,2122.0,1900.0,"""006 007 B S WRIGHTS ADDN TO MPLS 44 X 157.72""","""B S WRIGHTS ADDN TO MPLS""","""R2B""",229
Single Family,"""077-273-011""",3.0,2.0,1236.0,1960.0,"""CY AG RHO COR DE P PTN LT 114""","""RANCHOS CORRAL DE P""","""SF""",230
Single Family,"""07839508""",3.0,3.0,1784.0,1958.0,"""L4 BH M6-230""","""MCCROREY HEIGHTS REV""","""R-5""",231
Apartment,NaN,1.0,1.0,0.0,0.0,NaN,NaN,NaN,232
Single Family,NaN,3.0,2.0,2004.0,1991.0,NaN,NaN,NaN,233
Single Family,"""003-18B-20-072""",3.0,1.0,988.0,1956.0,"""LOT 37 WH GRAFTON PARK ESTATES .000A""","""WH GRAFTON PARK ESTATES""",NaN,234
Manufactured,NaN,3.0,2.0,1336.0,2001.0,NaN,NaN,NaN,235
Land,"""06873-001-000""",0.0,0.0,0.0,0.0,"""CALLAWAY PLAT 132B1 LOT 25 BLK 38 & 5' OF ABOND. ALLEY""","""CALLAWAY PLAT""",NaN,236
Single Family,"""[phone]""",3.0,2.0,1592.0,1996.0,"""0192090000A 0039; DARBYTOWN MEADOWS SC A BL A LT 39 28 A1 11""","""DARBYTOWN MEADOWS""","""R-3C""",237
Apartment,"""55180000400047952120000000""",0.0,0.0,904.0,2000.0,NaN,"""WESTCHESTER TERRACE""","""MG""",238
Single Family,"""083073349200100500""",3.0,2.0,1723.0,1930.0,"""RAGSDALE SUR BLOCK 126 60'N&S X 135'E&W BEG 180'S NWC""","""RAGSDALE SUR""",NaN,239
Single Family,"""5852-01-004-0280-910""",3.0,2.0,2488.0,1995.0,"""THE PROMENADE AT STAFFORD RUN SEC 1, BLOCK 4, LOT 28""","""THE PROMENADE AT STAFFORD RUN SEC 1""",NaN,240
Single Family,"""0220061702""",0.0,2.0,1940.0,2006.0,"""UNT A 43RD AT AVENUE H CONDOMINIUMS AMENDED PLUS 25.0 % INT IN COM AREA""","""43RD AT AVENUE H CONDOMINIUMS AMENDED""",NaN,241
Single Family,"""53-194-0-249.00-0""",3.0,1.0,1044.0,1954.0,"""LOT 40316 59 X 150 CHATANOOGA""","""BROWNLEE WOODS 03""",NaN,242
Condo,NaN,2.0,2.0,1063.0,1991.0,NaN,NaN,NaN,243
Single Family,"""282531503100010350""",0.0,0.0,0.0,0.0,"""SUMMERLY PB 29 PGS 125-130 LOT 35""","""SUMMERLY""",NaN,244
Single Family,"""STRA M:20-11 B:6 L:44""",3.0,1.0,1267.0,1955.0,"""LOT:44 BLK:6 CITY/MUNI/TWP:STRATFORD""",NaN,"""RS-4""",245
Single Family,"""1062-[national-id]""",4.0,2.5,2161.0,1979.0,"""TRACT 9350 LOT 7""","""9350""",NaN,246
Single Family,"""56-0163-2506-00""",4.0,3.0,3461.0,2021.0,"""VINTAGE OAKS AT THE VINEYARD 27, LOT 55""","""VINTAGE OAKS AT THE VINEYARD 27""",NaN,247
Apartment,NaN,2.0,2.0,1196.0,0.0,NaN,NaN,NaN,248
Apartment,"""15102350440000""",6.0,3.0,2692.0,2005.0,"""SOUTH2 BLK2 & E2 S2 BLK19 E693 FT S EC10 NE4 S10 T39N R12E 3P""","""SMITHS ADD MAYWOOD""",NaN,249
Single Family,NaN,3.0,2.0,1417.0,1976.0,NaN,NaN,NaN,250
Single Family,"""[national-id]""",0.0,2.0,1561.0,2005.0,"""RANCHO DEL LAGO LOT 747""","""RANCHO DEL LAGO""",NaN,251
Single Family,"""8061-003-015""",3.0,2.0,1176.0,1956.0,"""TRACT # 15930 LOT 391""","""15930""","""LMR1*""",252
Single Family,"""Q28 0099P""",0.0,1.0,1275.0,1990.0,"""525-099""","""NORTH RIDGE SUBDIVISION""",NaN,253
Single Family,"""R109037""",3.0,2.5,1896.0,2006.0,"""WATERLEAF PHASE B SEC 1, BLOCK J, LOT 20 TAX CODES:PCC,RSP,SHA,WPC,ACCD,EHA""","""WATERLEAF PHASE B SEC 1""",NaN,254
Single Family,"""20-27-308-034""",4.0,3.0,1104.0,1958.0,"""(PITNERS) SUB OF PT SW SEC 27-38-14""","""PITNERS SUB""",NaN,255
Single Family,"""21  00035-  25-00004""",3.0,1.5,1848.0,1968.0,"""LOT:4 BLK:35.25 DIST:21 CITY/MUNI/TWP:HOWELL TWP MAP REF:TAX MAP 4.19""","""SALEM HILL LAND OPINES SEC 06A""","""R-3A""",256
Single Family,"""02-0202652390""",3.0,3.0,1280.0,1965.0,"""3703 FIELDSTONE RD FIELDBROOK""","""FIELDBROOK""",NaN,257
Condo,"""936-621-57""",3.0,2.5,1943.0,1983.0,"""TR 3884 LOT 12 UNIT 307 OF PROJECT LOCATED ON AP 682-031-30 TOGETHER WITH A N UND 2.513% INT IN LOT 12""",NaN,NaN,258
Single Family,"""18-14-430-009""",4.0,4.0,4079.0,2006.0,"""DOC 2006R0043989 LT 23 CHESWICK PLACE""","""CHESWICK PLACE""",NaN,259
Single Family,"""33-5027-055-0040""",4.0,3.0,3422.0,1994.0,"""PEARCH GROVE SUB PB 145-19 T-18292 LOT 4 BLK 1 LOT SIZE 14437 SQ FT F/A/U 30-5027-000-0300 OR 16568-3294 1094 1""","""PEARCH GROVE SUB""","""2100:ESTATES,15000 SQ LOT""",260
Single Family,"""1758.11-65-1071 0467647""",0.0,3.0,2785.0,2020.0,"""LO69 CARLTON POINTE PH3B BM2019-00966""","""CARLTON POINTE""","""R&PUD""",261
Single Family,"""109340-000""",3.0,2.0,1321.0,1943.0,"""ORCHARDS PARK LOTS 1 & 2 & #2 LOT 3 BLK 13 & PTN VAC RD FOR ASSESSOR USE ONLY #2 LOT 3 BEING S 12 THOF TOGWI HALF-WIDTH VACAT""","""ORCHARDS PARK 9-2-2 SE1 4""","""R-18 : CLK""",262
