propertyType,assessorID,bedrooms,bathrooms,squareFootage,yearBuilt,legalDescription,subdivision,zoning,property_id
Single Family,"""28-43-24-L2-02000.1030""",3.0,2.0,2034.0,2024.0,"""CORAL BAY PHASE TWO AND THREE AS DESC IN INST 2024000144401 LOT 103""",NaN,"""RPD""",263
Single Family,"""[national-id]""",3.0,2.0,1746.0,1970.0,"""SABINO VISTA NO 5 LOT 2 (10572/172)""","""SABINO VISTA""",NaN,264
Single Family,"""03-00037452""",0.0,1.0,1768.0,1953.0,"""GRIFFITH TRAIL INTER ITANCE""","""SENECA ETC RES ON KILMAIN""","""R200""",265
Single Family,"""1402471""",3.0,2.5,1700.0,1977.0,"""DIST:14 CITY/MUNI/TWP:NORTH WI SUBD:HILLCREST DEV. S3 N WILKESBORO""","""HILLCREST DEV. S3 N WILKESBORO""",NaN,266
Single Family,"""15-29-226-023""",2.0,1.0,966.0,1955.0,"""HERCULES PARK ADDN : LOT 28 BLK 6 LOT DIMENSIONS: 47.4 X 161.35 APPROX LOT SQ FT 7648 SUBDIVISION: HERCULES PARK RANGE CODE""","""SUBDIVISION""",NaN,267
Single Family,"""09-09-31-413-005""",3.0,1.5,1131.0,1956.0,"""LOT 65 VERNON DOWNS""","""VERNON DOWNS""","""R1C""",268
Apartment,NaN,2.0,2.0,1181.0,0.0,NaN,NaN,NaN,269
Single Family,"""22-2S-27-0830-00B00-0030""",4.0,3.0,3784.0,1996.0,"""DAVIDS LANDING LOT 3 BLK B AS DES IN OR 3061 PG 504""","""DAVID'S LANDING""","""R1""",270
Single Family,"""MANC M:95 B:3770 L:153""",3.0,1.5,1310.0,1983.0,"""LOT:153 BLK:3770 CITY/MUNI/TWP:MANCHESTER""",NaN,"""RC""",271
Single Family,"""WHAR M:G13 B:3421 L:24""",3.0,2.0,1680.0,1951.0,"""LOT:24 BLK:3421 CITY/MUNI/TWP:WEST HARTFORD""",NaN,"""R-6""",272
Single Family,"""786-05-068""",2.0,1.0,810.0,1956.0,"""32 T&SRESUB 0002 ALL MB786 PG05 MB00000 PG0000 MB PG""","""T&SRESUB""","""RSF-M""",273
Single Family,"""0657.01-29-2913 0422278""",0.0,3.0,3005.0,2014.0,"""LO69 THE HIGHLANDS AT ALEXANDER WO0DS BM2014-00829""","""HIGHLANDS/ALEXANDER WOODS""","""R-30""",274
Single Family,"""0436231421""",3.0,2.0,1590.0,2000.0,"""LOT 21 BLK B CANTERBURY TRAILS SEC V""","""CANTERBURY TRAILS SEC V""",NaN,275
Single Family,"""007-05-02-005""",0.0,1.5,1490.0,1954.0,"""L 18 BK M HAMMOND HILLS SEC 2""","""HAMMOND HILLS""",NaN,276
Single Family,"""1N 13E 3 CA 9400""",3.0,1.0,1412.0,1900.0,"""SECTION 10 TOWNSHIP 1N RANGE 13E QUARTER BA PRCL 1200 MAPTAX LOT: 01N13 E10BA01200 00""","""LAUGHLINS BLUFF ADD""","""RH HIGH/MED DENSITY RES""",277
Single Family,"""8360-039-006""",2.0,2.0,1905.0,1986.0,"""*TR=41033 LOT 23""","""41033""","""POOH*""",278
Single Family,"""800-00690-000""",0.0,1.0,1378.0,1949.0,"""2022-015241""","""ORIGINAL TOWN-BENTON""",NaN,279
Apartment,"""445-681-21-00""",12.0,6.0,4680.0,1957.0,"""LP0008PG036 BLK 197*LOTS 40 & 41*""","""UNIVERSITY HEIGHTS""","""R-3:RESTRICTED MULTIPLE""",280
Single Family,"""1013-[national-id]""",4.0,2.0,1832.0,1972.0,"""TRACT 8487 LOT 13""","""8487""",NaN,281
Single Family,"""16062800300""",3.0,2.5,1705.0,1994.0,"""DIST:9 CITY/MUNI/TWP:UNINCORPORATED SUBD:AUTUMN LAKE PH I""","""AUTUMN LAKE PH I""",NaN,282
Single Family,"""R09107-07-18""",3.0,1.0,1343.0,1950.0,"""LOT 25 BLK F 75X200X75X200 #PR N-84""",NaN,"""RSF-2""",283
Single Family,"""503-71-054""",0.0,3.0,1884.0,2020.0,"""AUSTIN RANCH WEST PARCEL 6 MCR 1386-36""","""AUSTIN RANCH WEST PARCEL 6""","""PAD""",284
Multi-Family,"""M:24 B:4 L:5""",5.0,2.0,2895.0,1908.0,"""MAPNUM: WARDNUM: BLOCKNUM: LOTNUM: UNITNUM:""",NaN,"""RD""",285
Single Family,"""7210-020-011""",3.0,2.0,1175.0,1920.0,"""TRACT NO 3243 LOT 10""","""3243""","""LBR1N""",286
Single Family,"""B42-0006-0002.0-0169.00""",3.0,2.0,2152.0,1988.0,"""GOLDEN ACRES SEC NINE LOT 113 CORNER VIOLA & AMY LYNN DR""","""GOLDEN ACRES""","""R1A""",287
Single Family,"""R72 17007 0027""",2.0,1.0,936.0,1940.0,"""77981""",NaN,NaN,288
Single Family,NaN,5.0,2.5,1630.0,2022.0,NaN,NaN,NaN,289
Single Family,"""THOM M:40 B:11 L:15""",2.0,1.0,1416.0,1850.0,"""LOT:15 BLK:11 CITY/MUNI/TWP:THOMASTON""",NaN,"""GC""",290
Single Family,"""008-671-33""",6.0,6.0,2878.0,2004.0,"""2003-2004,CREATED FROM SPLIT OF PARCEL 008-671-31,PRIMARY NEW PARCEL IS PARCEL 008-671-32,PARCEL IN SW1/4,KOPAS ANTHONY J & T""",NaN,"""A5""",291
Single Family,"""R-2095-00A-0140-1""",4.0,3.0,2980.0,1996.0,"""PRESTON HILLS II ADDITION (CCL), BLK A, LOT 14""","""PRESTON HILLS II ADDITION (CCL)""",NaN,292
Single Family,"""0017-00000-01700""",0.0,0.0,810.0,0.0,"""A0017 A HERNANDEZ SUR, TRACT 17, ACRES 60.9""","""A HERNANDEZ SUR""",NaN,293
Single Family,"""23M-3-3-101-1""",4.0,2.5,1746.0,1954.0,"""LOCKWOOD GARDENS SEC A & LOT PT 33 12 9 87""","""LOCKWOOD GARDENS SEC A""","""32R3""",294
Single Family,"""R-8570-00B-0140-1""",3.0,2.0,1831.0,2004.0,"""RANCH PHASE 5 AT NORTH HILL (CMR), BLK B, LOT 14""","""RANCH PHASE 5 AT NORTH HILL (CMR)""",NaN,295
Single Family,"""0720183010""",2.0,1.5,1408.0,1907.0,"""FTD PLUMB'S ADD LOT 3 BLK 5""","""FTD PLUMB'S ADD""",NaN,296
Single Family,"""931-15-029""",3.0,1.0,1480.0,1920.0,"""18 B&M 0066 ALL MB931 PG15 MB09632 PG0037""","""BLISS & MAYHEWS""","""R1-50""",297
Single Family,"""25533""",0.0,0.0,2145.0,1992.0,"""C0000 CORSICANA BLK 1206 LOT 23 .232 ACRES""","""CORSICANA""",NaN,298
Single Family,"""14-28-209-060""",0.0,0.0,1387.0,2003.0,"""ROLLING OAKS (FINAL PLAT) THAT PART OF LOT 17 DESC IN DOC 2004K067763 & 2005K068414""","""ROLLING OAKS""",NaN,299
Single Family,"""R-11327-00A-0350-1""",3.0,2.0,1873.0,2017.0,"""ANNA CROSSING PHASE 1B (CAN), BLK A, LOT 35""","""ANNA CROSSING PHASE 1B (CAN)""",NaN,300
Manufactured,"""910-000-159-000""",0.0,0.0,0.0,0.0,"""MH @ GOLDEN WHEELS MH PARK SPC 13""",NaN,NaN,301
Single Family,NaN,4.0,3.0,1974.0,0.0,NaN,NaN,NaN,302
Single Family,"""073901009""",0.0,0.0,2655.0,2001.0,"""LOT 198 SOUTHHAMPTON PHASE 1""","""SOUTHHAMPTON PHASE 1""",NaN,303
Single Family,"""BRIS M:35 L:10-520""",3.0,2.5,1540.0,1956.0,"""LOT:10-520 CITY/MUNI/TWP:BRISTOL""",NaN,"""R-15""",304
Single Family,"""82-04-29-002-764.080-019""",3.0,2.0,1586.0,2002.0,"""CLEAR CREEK VILLAGE SEC V LOT 346""","""CLEAR CRK VILLAGE SECONDARY S""",NaN,305
Single Family,"""029-06-03-065.02""",3.0,2.0,1232.0,2013.0,"""HOUSE & LOT 8A 243 FORRESTA CT""",NaN,NaN,306
Single Family,"""290-67766-0-0000""",4.0,3.5,3714.0,2000.0,"""DIST:290 CITY/MUNI/TWP:EAST HEMPFIELD TWP""","""HUNTERS PATH""","""SR""",307
Manufactured,NaN,2.0,1.0,924.0,1983.0,NaN,NaN,NaN,308
Single Family,"""09-06-13-1-010-012-001""",0.0,1.5,1699.0,0.0,"""N30' OF LOT 26 S30' OF LOT 25 BLK R E CARVER PARK SUB""","""EAST CARVER""",NaN,309
Apartment,NaN,1.0,1.0,717.0,0.0,NaN,NaN,NaN,310
Single Family,"""086-270-063-000""",2.0,1.0,1050.0,1988.0,"""SUBD:COTTONWOOD NORTH""","""COTTONWOOD NORTH""","""R-1-BSM""",311
Single Family,"""10992-0039""",0.0,0.0,1672.0,1930.0,"""LOT:39 BLK:10992 SEC:4804""",NaN,"""R2""",312
Single Family,"""1575-19-4-01-047""",4.0,2.5,2046.0,1994.0,"""LOT 47 BLK 2 ROCK CREEK RANCH FLG 12""","""ROCK CREEK RANCH FLG 12 - SU""","""1112""",313
Single Family,"""082W06AA11000""",3.0,3.5,1743.0,2005.0,"""SANTIAM MEADOW NO. 1, LOT 35""","""SANTIAM MEADOW NO 1 IN SALEM""","""RS""",314
Single Family,"""05-01-377-018-0""",3.0,1.0,1040.0,1901.0,"""5 -3-1 .6000 AC.""","""JOSIAH ROGERS ADD""",NaN,315
Condo,"""02450-1248""",0.0,0.0,1793.0,1981.0,"""LOT:1248 BLK:2450 SEC:1002 DIST:02""","""MANORS AT ELMWOOD PARK CONDO""","""R5""",316
Single Family,"""0447-08-0053""",2.0,2.0,1495.0,1979.0,"""LOT 27 & W 1/2 OF LOT 26 BLK 9 VENICE EAST 3RD ADD""","""VENICE EAST 3RD ADD""","""RSF2""",317
Single Family,NaN,2.0,2.0,1050.0,1981.0,NaN,NaN,NaN,318
Single Family,"""2-07-3-06-09-0-00087-00""",3.0,0.0,2217.0,2006.0,"""HIGHLAND GROVE SEC A LOT 87""","""HIGHLAND GROVE SEC A""","""PUD""",319
Single Family,"""9885-93-0949""",3.0,3.0,2227.0,1998.0,"""26 PH 2 CHARLES WOODS P78/36""","""CHARLES WOODS""","""AR""",320
Condo,"""0210694""",2.0,2.0,1202.0,1999.0,"""RIVER VIEW""","""COMMONS/RIVER VIEW CONDOS""","""CU-RM-12""",321
Single Family,"""01-9.0-32.0-3-002-051.""",2.0,2.0,1575.0,2018.0,"""PALMER PLACE LOT 16A""","""PALMER PLACE""",NaN,322
Single Family,"""301-79-227""",0.0,3.0,3435.0,1999.0,"""HARBOR ISLAND AMD MCR 296-18""","""HARBOR ISLAND AMD LOT 1-108 TR A-I""","""M-L""",323
Single Family,NaN,0.0,0.0,0.0,0.0,NaN,NaN,NaN,324
Single Family,"""8-00-129.01-02-38.00-000""",3.0,1.0,864.0,1979.0,"""FELTON HEIGHTS, LOT #105, 0.2472 A. 52 CAROLINE AVENUE""","""FELTON HEIGHTS - SECTION 1""","""RS1""",325
Single Family,"""025  10     063""",4.0,2.5,2070.0,2002.0,"""LT 63 SEC 3 CRYSTAL HILL""","""CRYSTAL HILL""",NaN,326
Single Family,"""WROX W:20 P:03975 S:001""",3.0,2.5,1846.0,1950.0,"""DIST:35 CITY/MUNI/TWP:BOSTON-WEST ROXBURY""","""BOSTON""","""R1""",327
Unknown,NaN,2.0,2.0,1092.0,0.0,NaN,NaN,NaN,328
Single Family,"""1156390060022""",4.0,2.5,2288.0,1993.0,"""LT 22 BLK 6 SOUTHWEST CROSSING SEC 7""","""SOUTHWEST CROSSING""",NaN,329
Single Family,"""161-20-212-024""",3.0,2.0,1449.0,1974.0,"""VILLA BONITA SOUTH UNIT #1 PLAT BOOK 16 PAGE 10 LOT 24 BLOCK 2""","""VILLA BONITA SOUTH UNIT #1""",NaN,330
Single Family,"""SLEM M:136  B:10083  L:""",3.0,2.5,1484.0,1986.0,"""BLK:10083 CITY/MUNI/TWP:SALEM""",NaN,"""RES""",331
Single Family,"""30-5031-004-0200""",3.0,2.0,1636.0,1964.0,"""GREEN HILLS SEC 4 PB 77-94 LOT 11 BLK 19 OR 21075-0376 022003 6 COC 26035-1843 10 2007 5""","""GREEN HILLS SEC 4""","""2100:ESTATES,15000 SQ LOT""",332
Single Family,NaN,4.0,2.0,2240.0,2022.0,NaN,NaN,NaN,333
Apartment,"""R6787324""",2.0,2.5,2085.0,2017.0,"""L52 LIGHTHOUSE POINT TOWNHOMES 3RD FG""","""LIGHTHOUSE POINT TOWNHOMES 3RD FG""",NaN,334
Single Family,"""001-124-005-000""",3.0,1.0,960.0,1958.0,"""LOT 55 WEST LINCOLN PARK 5RM86""","""WEST LINCOLN PARK""","""RS 5""",335
Single Family,"""6-17-340A.1""",3.0,3.0,3108.0,1997.0,"""PT NW1/4 SW1/4 PT GOVT LOT 1 CERTIFIED SURVEY MAP #1139748 VOL 15 PG 197-199 LOT 1""","""PT GOVT""",NaN,336
Single Family,"""222-11-01-015""",4.0,2.5,2144.0,2005.0,"""ASSESSMENT DISTRICT: 318BERKELEY COMMONSPHASE 1""","""BERKELEY COMMONS""","""BERKELEY COUNTY - R1""",337
Townhouse,"""13-1-4178-00""",2.0,2.0,870.0,1930.0,"""15' SW SCHUYLER ST""",NaN,"""RSA5""",338
Single Family,"""R-3809-028DC-07800-000""",4.0,2.0,2144.0,1984.0,"""DIXON, BLOCK 10, LOT 13""","""DIXON""","""A""",339
Single Family,"""036-C00-03-012""",5.0,3.0,2592.0,0.0,"""LT 35 SEC 1 MALLARD LAKE""","""MALLARD LAKE""",NaN,340
Single Family,"""7544 25 251 002""",2.0,2.0,604.0,1920.0,"""AUD SUB PT S1/2 NE 25-75-44 NWLY TRI LT 20 & PT W1/2 NE COMM NE COR LT 20 TH SW64' NW67.5' NE62'SE68' TO POB""","""AUD SUB""","""R-2""",341
Single Family,NaN,3.0,2.0,1689.0,2000.0,NaN,NaN,NaN,342
Single Family,"""R0495697""",4.0,3.0,3195.0,2021.0,"""LOT 4 BLOCK 7 TERRAIN 1 AMD 1 0.152 AM/L""","""TERRAIN""",NaN,343
Single Family,"""16 027 04 027""",4.0,2.5,2306.0,1991.0,"""CITY/MUNI/TWP:UNINCORPORATED""","""HIDDEN HILLS""","""RM100""",344
Single Family,"""09-4025-061-0390""",4.0,3.0,3184.0,1980.0,"""GABLES EDGE PB 94-54 LOT 39 BLK 1 OR 17448-1463 1196 1 COC 22552-4135 07 2004 1""","""GABLES EDGE""","""0800:SGL FAM,1701-1900 SQ""",345
Condo,"""34540240008""",2.0,2.0,1023.0,1979.0,"""FRENCH VILLAGE OF MARCO, THE A CONDOMINIUM UNIT 106""","""FRENCH VILLAGE OF MARCO, THE""",NaN,346
Townhouse,"""464-020-34-36""",2.0,2.0,1038.0,1976.0,"""TR 8877 LOT 1*US118PER DOC78-233658&UND FRACTL INT IN""","""LAKE PARK""","""R-1:SINGLE FAM-RES""",347
Single Family,"""045-674-010-000""",4.0,2.5,2535.0,2002.0,"""*4471 BRDGWY ISL 6/2 L105 MB 2001 PG 71-75""","""BRIDGEWAY ISL 6/2""","""P-D""",348
Single Family,"""17051900470""",4.0,3.0,2724.0,2018.0,"""DIST:6 CITY/MUNI/TWP:SMYRNA SUBD:TAYLOR""","""TAYLOR""",NaN,349
Single Family,"""016-03089-103""",0.0,2.5,2136.0,1964.0,"""---""","""WALKER HEIGHTS ADD""",NaN,350
Single Family,"""26-12-07-101-002.521-028""",3.0,2.0,1810.0,1950.0,"""FOREST PARK 1PT""",NaN,NaN,351
Single Family,"""0170596""",3.0,2.0,2793.0,2002.0,""".98AC L12 PB 143-98 BULL RUNN SUB""","""BULL RUNN SUB""","""RS-40""",352
Single Family,"""332504-9079""",4.0,2.5,2140.0,2020.0,"""UNIT LOT G OF SEATTLE SP #3037140-LU REC #20220309900002 SD SP BEING POR OF NW 1/4 OF NW 1/4 OF NE 1/4 OF NW 1/4 STR 33-""","""STEWART #8""","""NC2-75 (M1)""",353
Condo,"""26-16363-00K-201-00-00""",2.0,1.0,872.0,1980.0,"""ENGLISH ESTATES 7 BLD K UNIT 201 BLDG K UNIT 201 CE 2% VOL93025/1384 DD012393 CO-DALLAS 1636300K20100 3261636300K""","""ENGLISH ESTATES""",NaN,354
Single Family,"""320200 84.05-3-34""",4.0,1.5,2211.0,1905.0,"""LOT:34.000 BLK:3 SEC:84.05 DIST:320200 CITY/MUNI/TWP:CANANDAIGUA""",NaN,"""R1B""",355
Single Family,"""N-000-1454-008""",0.0,1.0,961.0,1961.0,"""L213-214 0060.00X0090.00 0000.000""","""BROOKLAND TERRACE""","""R-5 SINGLE FAMILY""",356
Single Family,"""R-17-W346-1P5B-T017""",5.0,3.0,2476.0,2014.0,"""S10385 - SUMMERLYN PH P-5B, BLOCK T, LOT 17""","""SUMMERLYN PH P-5B""",NaN,357
Single Family,"""1072-A-118""",3.0,2.5,3870.0,1959.0,"""CEDAR PLAN 2 LOT 193XAVG288.58X193.32 GRUBBS RD 1 STY BRK HSE & GAR""",NaN,NaN,358
Land,NaN,3.0,2.5,2607.0,2022.0,NaN,NaN,NaN,359
Single Family,"""0100-132.00-02.00-077.000""",0.0,2.0,1319.0,1964.0,"""F M 161 SEC 5 BLK 12 LTS 21-25 INC""","""EZRA PARK SEC 05""","""B""",360
Single Family,"""380539500B0020000""",3.0,2.0,2224.0,1992.0,"""CREEK CROSSING ESTATES 14 BLK B LOT 2 INT201500285376 DD10162015 CO-DC 0539500B00200 1CM0539500B""","""CREEK CROSSING ESTATES""","""Z375""",361
Single Family,"""22914.0000-6""",3.0,2.0,1456.0,1957.0,"""LOT 5 & N 21 FT OF LOT 6 NORTH SIDE SUB PI#22914.0000/6""","""NORTH SIDE""","""RSF-6""",362
Single Family,"""09-[national-id]""",0.0,1.0,2040.0,1925.0,"""TOWN #2 SCH DIST 010""",NaN,NaN,363
Single Family,"""161-04-510-069""",2.0,1.0,862.0,1981.0,"""WINTERWOOD SUNRISE UNIT #1 PLAT BOOK 26 PAGE 15 LOT 25 BLOCK 8""","""WINTERWOOD SUNRISE UNIT #1""",NaN,364
Single Family,NaN,4.0,3.0,2567.0,2008.0,NaN,NaN,NaN,365
Apartment,NaN,2.0,2.0,1088.0,0.0,NaN,NaN,NaN,366
Single Family,"""03-29-328-006""",3.0,0.0,1891.0,1987.0,"""WALNUT HILL OF SLEEPY HOLLOW - LOT 111""","""SADDLE CLUB""",NaN,367
Land,"""55-04-11-220-100.000-022""",4.0,2.0,1771.0,2023.0,"""LOT 554 HOMESTEAD SECTION 8""",NaN,NaN,368
Single Family,"""06-0799-19-2-18-18-0000""",2.0,2.0,1500.0,1976.0,"""GRAFS 3RD ADD, S19, T02 S, R06 E, BLOCK 1, LOT 3, ACRES 0.312""","""GRAFS 3RD ADD""","""1""",369
Single Family,"""[national-id]""",3.0,2.0,1248.0,2005.0,"""PHASE 2 AT MORNING SUN FARMS LOT 399 SEC 1-3S-7E 8313 SQ FT .19 A C""","""MORNING SUN FARMS""",NaN,370
Single Family,"""NATI M:00000033 P:00000113""",3.0,2.0,2296.0,1950.0,"""CITY/MUNI/TWP:NATICK""",NaN,"""RSA""",371
Single Family,"""54461""",0.0,1.0,462.0,0.0,"""LEACH ADDITION, BLOCK 1, LOT PART 1""","""LEACH ADDITION""",NaN,372
Single Family,"""40685-167-36""",4.0,2.0,1930.0,1998.0,"""SUMMERFIELDS ADDITION BLOCK 167 LOT 36""","""SUMMERFIELDS ADDITION""",NaN,373
Condo,"""14 0250  LL0678""",2.0,2.5,1600.0,2006.0,"""KA CASCADE PARC THE CHESTNUT LOT 64A CASCADE PARC""","""CASCADE PARC PH A""","""R4""",374
Single Family,"""41-020-002""",3.0,1.0,1728.0,1925.0,NaN,NaN,NaN,375
Single Family,"""29-15-10-016-019.000-020""",0.0,2.5,3847.0,1999.0,"""ACREAGE .15, SECTION 10, TOWNSHIP 17, RANGE 5, BROOKSTON PLACE, SECTION 3, LOT 113, IRREGULAR SHAPE""","""BROOKSTON PLACE""",NaN,376
Single Family,"""6053000060""",5.0,2.0,2104.0,1966.0,"""SECTION 14 TOWNSHIP 20 RANGE 02 QUARTER 34 MONTANE DIV # 1 MONTANE DIV # 1 L 6 B 1 EASE OF RECORD""","""MONTANE DIV # 1""","""R1""",377
Townhouse,"""22-35-27-03-0000J.0-0006.00""",2.0,2.0,1096.0,1981.0,"""PINETREE GARDENS LOT 6 BLK J""","""PINETREE GARDENS""","""R1B""",378
Single Family,"""24097500090170000""",4.0,2.0,1218.0,1956.0,"""JOHNSTON PARK 1 BLK 9 LOT 17 VOL99086/6167 DD042399 CO-DALLAS 0975000901700 12409750009""","""JOHNSTON PARK""","""Z223""",379
Apartment,NaN,2.0,2.0,1131.0,0.0,NaN,NaN,NaN,380
Single Family,"""R216291""",4.0,4.0,4688.0,2001.0,"""SADDLE OAKS ADDN BLK 3 LOT 10""","""SADDLE OAKS ADDN""",NaN,381
Single Family,"""131992050008015""",3.0,2.5,2480.0,1994.0,"""FOUNTAIN HILLS 1 BLOCK 8 LOT 15 DECLARATION OF COVENANTS, CONDITIONS AND RESTRICTIONSRECORDED 7393 (VOL 584 PAGE 318)RECORDS""","""FOUNTAIN HILLS 1""",NaN,382
Single Family,"""0670750090222""",3.0,2.5,1603.0,2019.0,"""LT 222 BLK 9 WILSHIRE PLACE""","""WILSHIRE PLACE""",NaN,383
Single Family,"""023-09-05-012.00""",3.0,1.0,1925.0,1968.0,"""LOT 8 BLOCK 3 INDIAN HILLS SUBDIVISION""","""INDIAN HILLS SUBITION""","""RESIDENTIAL""",384
Apartment,NaN,1.0,1.0,795.0,0.0,NaN,NaN,NaN,385
Apartment,NaN,0.0,0.0,0.0,1969.0,NaN,NaN,NaN,386
Single Family,"""1-50000-0500-13-022010""",0.0,0.0,0.0,0.0,"""FOREST MEADOWS NORTHBLOCK 500-M LOT 22A""","""FOREST MEADOWS NORTH""",NaN,387
Single Family,"""17022-032-0020""",3.0,2.0,1967.0,1975.0,"""NCB 17022 BLK 32 LOT 2""","""CONV A/S CODE""",NaN,388
Single Family,"""12  01605-0000-00002""",4.0,3.0,2666.0,1909.0,"""LOT:2 BLK:1605 DIST:12 CITY/MUNI/TWP:EDGEWATER PARK TWP MAP REF:TAX MAP 16""",NaN,NaN,389
Single Family,"""060L0-00-03-04900""",4.0,3.5,1791.0,2017.0,"""OUT OF BOUNDS, LOT 49, BLOCK 3""","""OUT OF BOUNDS""","""NMD""",390
Single Family,"""06-201-547""",5.0,2.5,3275.0,2001.0,"""#28 CARISBROOKE@HUNTER OA""","""HUNTER OAKS - CARISBROOKE""","""R-20 UNION COUNTY""",391
Condo,NaN,2.0,1.0,0.0,0.0,NaN,NaN,NaN,392
Single Family,"""153  07507""",4.0,4.0,4748.0,1987.0,"""SUBDIVISIONNAME KINCER FARMS S/D UN 2 MAPPLATB 80S MAPPLATP 30""","""KINCER FARMS S/D UN 2""",NaN,393
Single Family,"""8674-A-17""",3.0,2.0,2879.0,2010.0,"""CRESCENT SPRINGS RANCH I & II BLOCK A LOT 17""","""CRESCENT SPRINGS RANCH I & II""",NaN,394
Single Family,"""017010050050""",0.0,0.0,0.0,0.0,"""SOUTHEASTERN ADDITION LOT 6 BLOCK 25 LOT SZ: 60 X 140""","""SOUTHEASTERN ADD""",NaN,395
Single Family,"""18-005.00-019""",4.0,2.5,2900.0,1990.0,"""LOT:120 DIST:18 SUBD:CHRISTIANSTEAD""","""CHRISTIANSTEAD""","""18RH""",396
Condo,"""32382102607""",3.0,2.0,1500.0,2001.0,"""FAIRWAY PRESERVE AT OLDE CYPRESS A CONDOMINIUM # 622""","""FAIRWAY PRESERVE AT OLDE""",NaN,397
Single Family,"""42-00-03722-00""",3.0,1.5,1420.0,1953.0,"""DIST:42 CITY/MUNI/TWP:SPRINGFIELD TWP MAP REF:42-05 -054-000""",NaN,NaN,398
Single Family,"""4115-0124-000""",0.0,2.0,2313.0,1977.0,"""FLAGRIDGE ESTATES (LAKE JACKSON), BLOCK 11, LOT 3 PRIMARY SITE""","""FLAGRIDGE ESTATES""",NaN,399
Single Family,NaN,1.0,1.0,856.0,1959.0,NaN,NaN,NaN,400
